Wednesday 6th November 2019,17 22 25 27 32 35 5 
Saturday 2nd November 2019,13 16 28 34 41 56 40 
Wednesday 30th October 2019,2 8 19 41 51 56 23 
Saturday 26th October 2019,16 23 26 38 56 59 32 
Wednesday 23rd October 2019,5 29 30 39 53 58 19 
Saturday 19th October 2019,8 15 17 31 33 52 13 
Wednesday 16th October 2019,4 5 18 29 40 47 57 
Saturday 12th October 2019,23 27 30 36 40 42 58 
Wednesday 9th October 2019,14 22 40 44 55 58 12 
Saturday 5th October 2019,4 8 12 13 32 34 58 
Wednesday 2nd October 2019,13 15 20 37 42 47 49 
Saturday 28th September 2019,2 19 21 23 29 42 26 
Wednesday 25th September 2019,3 4 16 39 43 52 47 
Saturday 21st September 2019,18 23 32 33 34 41 54 
Wednesday 18th September 2019,1 25 28 34 39 57 50 
Saturday 14th September 2019,6 10 14 19 26 43 28 
Wednesday 11th September 2019,4 9 26 35 38 53 30 
Saturday 7th September 2019,3 13 27 30 32 37 8 
Wednesday 4th September 2019,11 13 32 40 45 49 39 
Saturday 31st August 2019,5 10 16 26 41 58 15 
Wednesday 28th August 2019,1 40 41 49 52 57 43 
Saturday 24th August 2019,27 36 39 45 46 55 38 
Wednesday 21st August 2019,11 14 26 51 53 58 30 
Saturday 17th August 2019,6 9 10 41 46 58 45 
Wednesday 14th August 2019,14 16 24 28 30 53 23 
Saturday 10th August 2019,5 8 9 17 23 29 49 
Wednesday 7th August 2019,7 11 36 44 52 58 31 
Saturday 3rd August 2019,8 30 34 44 45 57 31 
Wednesday 31st July 2019,9 18 20 42 43 46 30 
Saturday 27th July 2019,14 19 30 45 48 58 3 
Wednesday 24th July 2019,2 4 17 28 37 45 22 
Saturday 20th July 2019,14 18 23 28 36 37 32 
Wednesday 17th July 2019,5 8 40 41 43 45 23 
Saturday 13th July 2019,18 25 29 32 35 58 12 
Wednesday 10th July 2019,4 10 11 17 53 54 6 
Saturday 6th July 2019,24 30 44 50 56 57 9 
Wednesday 3rd July 2019,10 20 27 29 38 52 57 
Saturday 29th June 2019,11 32 43 44 47 52 27 
Wednesday 26th June 2019,5 7 9 24 32 44 38 
Saturday 22nd June 2019,6 9 17 32 44 57 11 
Wednesday 19th June 2019,22 26 31 39 47 55 35 
Saturday 15th June 2019,7 40 42 47 52 54 29 
Wednesday 12th June 2019,6 16 34 36 37 53 50 
Saturday 8th June 2019,12 13 22 37 42 55 43 
Wednesday 5th June 2019,11 20 23 32 33 56 25 
Saturday 1st June 2019,8 26 36 39 40 47 42 
Wednesday 29th May 2019,3 15 27 32 46 53 57 
Saturday 25th May 2019,5 9 26 35 43 54 24 
Wednesday 22nd May 2019,7 27 31 36 37 50 18 
Saturday 18th May 2019,7 22 23 26 31 54 3 
Wednesday 15th May 2019,8 11 18 39 44 50 23 
Saturday 11th May 2019,13 14 19 45 49 55 24 
Wednesday 8th May 2019,16 19 31 35 45 56 59 
Saturday 4th May 2019,16 17 35 39 40 55 41 
Wednesday 1st May 2019,10 12 23 29 35 57 9 
Saturday 27th April 2019,1 7 26 34 52 53 10 
Wednesday 24th April 2019,22 29 35 41 43 51 42 
Saturday 20th April 2019,7 8 11 17 34 54 4 
Wednesday 17th April 2019,8 23 28 42 43 51 52 
Saturday 13th April 2019,4 10 15 24 37 38 30 
Wednesday 10th April 2019,20 22 36 42 48 49 30 
Saturday 6th April 2019,5 8 22 33 36 43 21 
Wednesday 3rd April 2019,5 9 17 26 35 52 44 
Saturday 30th March 2019,3 27 35 45 54 55 24 
Wednesday 27th March 2019,13 18 25 35 39 50 21 
Saturday 23rd March 2019,6 26 30 50 52 59 27 
Wednesday 20th March 2019,2 19 35 53 56 58 12 
Saturday 16th March 2019,6 26 32 37 42 59 38 
Wednesday 13th March 2019,1 11 29 40 46 48 17 
Saturday 9th March 2019,22 27 35 40 46 52 2 
Wednesday 6th March 2019,2 12 15 43 46 53 17 
Saturday 2nd March 2019,4 8 16 19 33 45 54 
Wednesday 27th February 2019,19 20 22 31 51 54 16 
Saturday 23rd February 2019,6 9 38 40 42 48 57 
Wednesday 20th February 2019,3 11 17 33 41 51 48 
Saturday 16th February 2019,11 15 18 43 46 51 12 
Wednesday 13th February 2019,4 8 26 31 42 45 55 
Saturday 9th February 2019,25 27 31 36 38 47 12 
Wednesday 6th February 2019,3 16 24 41 44 53 15 
Saturday 2nd February 2019,1 6 41 53 55 59 20 
Wednesday 30th January 2019,7 22 31 43 47 58 2 
Saturday 26th January 2019,29 40 42 47 51 56 45 
Wednesday 23rd January 2019,5 27 30 41 45 58 38 
Saturday 19th January 2019,11 15 17 22 31 52 45 
Wednesday 16th January 2019,1 12 44 48 54 55 8 
Saturday 12th January 2019,13 29 32 43 49 55 26 
Wednesday 9th January 2019,3 17 36 42 51 57 18 
Saturday 5th January 2019,18 25 27 28 32 47 6 
Wednesday 2nd January 2019,8 9 10 35 40 53 21 
Saturday 29th December 2018,26 31 38 40 45 57 28 
Wednesday 26th December 2018,7 14 35 45 54 58 1 
Saturday 22nd December 2018,4 15 17 24 32 56 31 
Wednesday 19th December 2018,12 24 33 34 39 56 38 
Saturday 15th December 2018,5 26 34 35 43 49 19 
Wednesday 12th December 2018,3 22 31 46 51 59 53 
Saturday 8th December 2018,6 23 36 38 43 48 17 
Wednesday 5th December 2018,1 6 13 23 45 56 41 
Saturday 1st December 2018,5 8 9 12 31 49 57 
Wednesday 28th November 2018,36 39 45 46 48 52 38 
Saturday 24th November 2018,15 27 30 32 42 43 10 
Wednesday 21st November 2018,24 31 35 42 46 53 9 
Saturday 17th November 2018,4 5 9 12 17 42 32 
Wednesday 14th November 2018,4 11 20 45 48 53 16 
Saturday 10th November 2018,7 12 17 38 42 44 53 
Wednesday 7th November 2018,4 5 9 40 46 59 58 
Saturday 3rd November 2018,16 31 41 45 47 52 53 
Wednesday 31st October 2018,5 14 20 24 28 45 21 
Saturday 27th October 2018,1 6 25 26 31 39 56 
Wednesday 24th October 2018,9 22 32 40 51 59 17 
Saturday 20th October 2018,12 18 40 42 46 59 49 
Wednesday 17th October 2018,1 5 6 20 51 54 56 
Saturday 13th October 2018,19 26 40 52 56 58 38 
Wednesday 10th October 2018,10 49 50 53 54 56 4 
Saturday 6th October 2018,23 26 30 32 37 39 5 
Wednesday 3rd October 2018,3 5 11 25 27 45 18 
Saturday 29th September 2018,17 36 40 44 54 58 27 
Wednesday 26th September 2018,3 8 37 39 47 59 42 
Saturday 22nd September 2018,5 16 18 20 25 55 36 
Wednesday 19th September 2018,7 20 25 26 34 40 59 
Saturday 15th September 2018,25 42 48 50 55 58 44 
Wednesday 12th September 2018,11 12 13 14 54 56 36 
Saturday 8th September 2018,7 19 33 34 52 53 48 
Wednesday 5th September 2018,12 18 22 23 48 59 47 
Saturday 1st September 2018,3 21 22 38 46 55 50 
Wednesday 29th August 2018,19 23 30 50 51 54 55 
Saturday 25th August 2018,9 22 33 39 41 56 48 
Wednesday 22nd August 2018,15 20 21 25 34 47 36 
Saturday 18th August 2018,1 2 6 12 13 55 11 
Wednesday 15th August 2018,3 28 34 41 48 58 54 
Saturday 11th August 2018,1 3 10 18 19 37 57 
Wednesday 8th August 2018,8 19 20 27 31 34 7 
Saturday 4th August 2018,5 17 23 25 34 51 52 
Wednesday 1st August 2018,15 17 18 34 46 54 4 
Saturday 28th July 2018,11 29 31 32 38 45 10 
Wednesday 25th July 2018,5 19 20 23 30 43 6 
Saturday 21st July 2018,9 13 16 25 40 46 52 
Wednesday 18th July 2018,22 34 44 49 51 53 33 
Saturday 14th July 2018,4 8 13 26 41 55 58 
Wednesday 11th July 2018,8 11 17 25 33 46 13 
Saturday 7th July 2018,17 18 29 48 52 54 1 
Wednesday 4th July 2018,8 13 22 46 52 58 7 
Saturday 30th June 2018,6 28 32 45 46 49 50 
Wednesday 27th June 2018,4 41 45 54 57 58 26 
Saturday 23rd June 2018,1 10 15 25 31 47 53 
Wednesday 20th June 2018,15 22 26 35 41 43 1 
Saturday 16th June 2018,10 18 36 37 41 46 8 
Wednesday 13th June 2018,5 15 22 33 38 45 11 
Saturday 9th June 2018,3 17 20 55 56 58 57 
Wednesday 6th June 2018,12 22 31 35 42 58 55 
Saturday 2nd June 2018,4 32 38 43 51 58 10 
Wednesday 30th May 2018,4 5 8 26 32 39 16 
Saturday 26th May 2018,9 14 19 29 39 40 3 
Wednesday 23rd May 2018,1 15 17 32 36 45 5 
Saturday 19th May 2018,1 3 34 36 48 52 22 
Wednesday 16th May 2018,4 22 26 32 48 54 57 
Saturday 12th May 2018,1 15 21 30 35 44 5 
Wednesday 9th May 2018,18 21 25 30 56 59 5 
Saturday 5th May 2018,2 9 14 49 52 56 41 
Wednesday 2nd May 2018,4 8 10 26 38 48 41 
Saturday 28th April 2018,3 11 37 38 43 44 20 
Wednesday 25th April 2018,5 14 18 40 41 50 12 
Saturday 21st April 2018,2 8 9 12 20 57 38 
Wednesday 18th April 2018,4 11 21 39 41 59 58 
Saturday 14th April 2018,10 40 42 46 47 48 38 
Wednesday 11th April 2018,21 25 32 52 56 59 28 
Saturday 7th April 2018,1 4 31 33 52 55 13 
Wednesday 4th April 2018,1 9 15 26 38 43 14 
Saturday 31st March 2018,6 8 20 26 35 36 39 
Wednesday 28th March 2018,2 6 7 15 52 54 45 
Saturday 24th March 2018,3 11 16 36 43 59 49 
Wednesday 21st March 2018,2 35 44 51 54 55 45 
Saturday 17th March 2018,7 8 13 24 45 46 39 
Wednesday 14th March 2018,7 19 38 45 47 53 15 
Saturday 10th March 2018,3 7 36 42 53 59 50 
Wednesday 7th March 2018,8 10 22 37 55 57 29 
Saturday 3rd March 2018,15 19 20 29 42 50 36 
Wednesday 28th February 2018,9 10 27 30 33 45 29 
Saturday 24th February 2018,2 11 35 40 48 55 7 
Wednesday 21st February 2018,14 25 29 30 35 53 38 
Saturday 17th February 2018,5 8 9 10 38 53 56 
Wednesday 14th February 2018,2 8 33 46 48 50 5 
Saturday 10th February 2018,3 12 15 29 51 58 13 
Wednesday 7th February 2018,5 19 29 34 40 45 57 
Saturday 3rd February 2018,8 26 27 29 49 58 38 
Wednesday 31st January 2018,5 19 21 42 44 57 18 
Saturday 27th January 2018,29 33 43 45 49 56 16 
Wednesday 24th January 2018,1 22 39 44 48 59 5 
Saturday 20th January 2018,2 10 19 28 29 31 47 
Wednesday 17th January 2018,30 33 37 43 55 56 46 
Saturday 13th January 2018,6 7 9 18 35 46 5 
Wednesday 10th January 2018,6 11 27 29 40 55 45 
Saturday 6th January 2018,18 28 31 32 44 51 50 
Wednesday 3rd January 2018,11 19 20 30 35 49 44 
Saturday 30th December 2017,33 37 42 47 55 58 34 
Wednesday 27th December 2017,18 36 48 57 58 59 50 
Saturday 23rd December 2017,20 32 36 44 47 56 41 
Wednesday 20th December 2017,10 20 28 38 41 46 16 
Saturday 16th December 2017,22 25 35 45 46 57 14 
Wednesday 13th December 2017,6 14 23 24 43 58 40 
Saturday 9th December 2017,2 32 37 39 46 54 19 
Wednesday 6th December 2017,3 19 24 31 50 52 16 
Saturday 2nd December 2017,4 9 13 32 46 50 52 
Wednesday 29th November 2017,20 32 42 43 53 58 8 
Saturday 25th November 2017,4 7 29 45 54 56 8 
Wednesday 22nd November 2017,2 16 17 27 36 37 42 
Saturday 18th November 2017,1 20 24 36 54 58 11 
Wednesday 15th November 2017,2 11 22 36 51 59 7 
Saturday 11th November 2017,4 16 27 30 41 49 54 
Wednesday 8th November 2017,2 17 25 32 42 49 4 
Saturday 4th November 2017,6 20 23 29 35 53 57 
Wednesday 1st November 2017,13 14 18 19 21 36 53 
Saturday 28th October 2017,8 15 33 42 55 58 53 
Wednesday 25th October 2017,1 3 11 37 49 58 21 
Saturday 21st October 2017,3 31 37 41 44 59 32 
Wednesday 18th October 2017,11 12 15 22 27 44 7 
Saturday 14th October 2017,6 22 40 43 47 58 42 
Wednesday 11th October 2017,17 38 49 54 55 56 13 
Saturday 7th October 2017,15 20 30 37 47 51 21 
Wednesday 4th October 2017,12 20 32 38 48 54 5 
Saturday 30th September 2017,13 18 21 30 50 54 20 
Wednesday 27th September 2017,30 35 45 47 52 55 40 
Saturday 23rd September 2017,17 18 26 39 54 56 57 
Wednesday 20th September 2017,8 20 25 50 51 58 45 
Saturday 16th September 2017,1 6 31 37 49 50 38 
Wednesday 13th September 2017,4 11 14 21 29 56 27 
Saturday 9th September 2017,4 7 13 49 56 58 6 
Wednesday 6th September 2017,16 30 34 50 52 53 46 
Saturday 2nd September 2017,30 33 35 40 41 59 8 
Wednesday 30th August 2017,34 42 46 57 58 59 38 
Saturday 26th August 2017,20 25 34 41 42 52 58 
Wednesday 23rd August 2017,8 16 21 41 44 56 45 
Saturday 19th August 2017,12 25 39 46 52 55 3 
Wednesday 16th August 2017,7 17 28 43 44 45 54 
Saturday 12th August 2017,10 27 49 52 55 56 17 
Wednesday 9th August 2017,5 9 25 34 51 59 44 
Saturday 5th August 2017,14 24 30 45 49 56 27 
Wednesday 2nd August 2017,4 6 24 35 45 52 8 
Saturday 29th July 2017,1 26 41 55 56 59 36 
Wednesday 26th July 2017,5 10 29 35 55 56 30 
Saturday 22nd July 2017,5 13 21 35 41 47 23 
Wednesday 19th July 2017,2 6 14 16 25 36 42 
Saturday 15th July 2017,7 8 14 47 56 58 23 
Wednesday 12th July 2017,7 14 19 38 40 45 18 
Saturday 8th July 2017,1 11 18 27 32 50 25 
Wednesday 5th July 2017,16 18 25 27 29 57 4 
Saturday 1st July 2017,2 19 36 52 54 59 6 
Wednesday 28th June 2017,2 10 21 23 54 56 44 
Saturday 24th June 2017,4 16 26 39 42 54 24 
Wednesday 21st June 2017,1 3 5 11 15 43 48 
Saturday 17th June 2017,1 11 16 20 24 44 42 
Wednesday 14th June 2017,2 4 14 23 34 46 45 
Saturday 10th June 2017,10 18 28 35 36 50 2 
Wednesday 7th June 2017,6 8 12 36 37 41 50 
Saturday 3rd June 2017,12 19 21 38 47 51 48 
Wednesday 31st May 2017,18 23 28 52 56 59 36 
Saturday 27th May 2017,20 22 31 39 41 54 33 
Wednesday 24th May 2017,3 30 44 45 55 59 37 
Saturday 20th May 2017,7 8 13 29 43 53 16 
Wednesday 17th May 2017,3 19 20 24 30 38 41 
Saturday 13th May 2017,7 14 15 21 23 57 52 
Wednesday 10th May 2017,7 12 17 35 37 58 25 
Saturday 6th May 2017,5 34 36 38 39 48 30 
Wednesday 3rd May 2017,13 22 24 34 41 57 40 
Saturday 29th April 2017,24 29 30 36 46 48 7 
Wednesday 26th April 2017,12 15 30 43 47 59 41 
Saturday 22nd April 2017,4 6 34 37 42 52 24 
Wednesday 19th April 2017,4 27 47 54 55 59 45 
Saturday 15th April 2017,8 10 16 19 23 31 48 
Wednesday 12th April 2017,3 16 34 42 49 52 50 
Saturday 8th April 2017,14 23 36 45 47 50 21 
Wednesday 5th April 2017,10 16 18 32 42 45 30 
Saturday 1st April 2017,1 2 11 23 25 54 14 
Wednesday 29th March 2017,5 6 16 32 42 51 39 
Saturday 25th March 2017,39 48 52 53 54 58 28 
Wednesday 22nd March 2017,6 11 12 19 27 31 42 
Saturday 18th March 2017,3 8 19 26 37 41 43 
Wednesday 15th March 2017,6 24 27 38 39 58 55 
Saturday 11th March 2017,6 15 23 29 55 57 46 
Wednesday 8th March 2017,11 19 22 42 43 49 48 
Saturday 4th March 2017,24 38 39 40 49 56 21 
Wednesday 1st March 2017,2 7 21 22 47 53 42 
Saturday 25th February 2017,18 24 34 38 41 49 26 
Wednesday 22nd February 2017,1 16 28 31 38 54 5 
Saturday 18th February 2017,11 13 21 37 49 59 4 
Wednesday 15th February 2017,17 23 28 38 47 56 31 
Saturday 11th February 2017,15 18 23 42 43 52 28 
Wednesday 8th February 2017,7 23 41 44 49 54 37 
Saturday 4th February 2017,6 9 27 30 40 50 22 
Wednesday 1st February 2017,6 8 15 31 45 58 39 
Saturday 28th January 2017,5 21 23 34 43 45 20 
Wednesday 25th January 2017,4 9 20 23 37 53 39 
Saturday 21st January 2017,4 13 37 40 52 58 51 
Wednesday 18th January 2017,8 14 20 27 28 53 45 
Saturday 14th January 2017,14 19 21 36 53 54 33 
Wednesday 11th January 2017,21 26 29 35 46 59 10 
Saturday 7th January 2017,8 16 33 36 45 51 38 
Wednesday 4th January 2017,10 29 37 42 48 49 32 
Saturday 31st December 2016,10 17 35 41 51 54 25 
Wednesday 28th December 2016,5 40 47 48 52 54 33 
Saturday 24th December 2016,16 19 29 46 54 58 12 
Wednesday 21st December 2016,10 13 22 35 42 52 27 
Saturday 17th December 2016,2 11 18 32 40 54 8 
Wednesday 14th December 2016,3 7 8 9 40 58 36 
Saturday 10th December 2016,11 26 31 32 33 46 20 
Wednesday 7th December 2016,16 27 31 32 44 58 42 
Saturday 3rd December 2016,3 8 9 19 21 54 31 
Wednesday 30th November 2016,10 20 25 39 45 55 22 
Saturday 26th November 2016,1 2 28 40 48 49 17 
Wednesday 23rd November 2016,2 4 8 25 38 39 29 
Saturday 19th November 2016,5 7 8 16 28 37 40 
Wednesday 16th November 2016,7 12 33 47 50 51 40 
Saturday 12th November 2016,3 11 16 31 44 55 8 
Wednesday 9th November 2016,12 13 30 34 39 52 38 
Saturday 5th November 2016,8 12 16 26 45 49 27 
Wednesday 2nd November 2016,5 14 19 24 31 38 29 
Saturday 29th October 2016,7 8 16 24 29 58 42 
Wednesday 26th October 2016,5 11 27 29 52 53 13 
Saturday 22nd October 2016,9 19 26 27 45 50 23 
Wednesday 19th October 2016,2 3 4 32 54 59 12 
Saturday 15th October 2016,14 16 25 42 46 51 53 
Wednesday 12th October 2016,2 22 29 30 36 58 53 
Saturday 8th October 2016,11 17 20 32 40 42 27 
Wednesday 5th October 2016,11 16 25 37 43 44 39 
Saturday 1st October 2016,4 5 18 28 43 58 55 
Wednesday 28th September 2016,19 29 37 41 51 53 55 
Saturday 24th September 2016,11 24 34 43 44 47 42 
Wednesday 21st September 2016,20 21 28 33 49 56 43 
Saturday 17th September 2016,10 14 25 29 52 54 37 
Wednesday 14th September 2016,16 23 35 42 44 58 28 
Saturday 10th September 2016,6 17 37 46 47 51 2 
Wednesday 7th September 2016,3 10 12 29 30 44 11 
Saturday 3rd September 2016,2 6 17 28 38 55 37 
Wednesday 31st August 2016,15 16 26 45 47 49 50 
Saturday 27th August 2016,5 10 22 23 34 54 8 
Wednesday 24th August 2016,4 10 15 37 38 59 1 
Saturday 20th August 2016,8 18 26 35 41 52 17 
Wednesday 17th August 2016,4 15 27 36 37 59 55 
Saturday 13th August 2016,12 20 31 39 43 46 38 
Wednesday 10th August 2016,11 17 35 36 40 59 39 
Saturday 6th August 2016,34 39 42 47 53 54 8 
Wednesday 3rd August 2016,16 17 22 38 41 55 5 
Saturday 30th July 2016,14 26 28 41 51 57 48 
Wednesday 27th July 2016,9 24 26 38 40 46 30 
Saturday 23rd July 2016,19 20 30 37 54 59 25 
Wednesday 20th July 2016,18 29 30 37 46 59 23 
Saturday 16th July 2016,10 14 17 32 36 50 41 
Wednesday 13th July 2016,1 22 30 34 57 58 51 
Saturday 9th July 2016,1 3 22 29 36 42 12 
Wednesday 6th July 2016,1 3 20 24 38 39 4 
Saturday 2nd July 2016,3 9 16 19 24 43 13 
Wednesday 29th June 2016,10 19 21 45 46 56 2 
Saturday 25th June 2016,13 14 18 22 24 56 16 
Wednesday 22nd June 2016,11 25 36 39 40 57 37 
Saturday 18th June 2016,10 17 26 31 35 38 47 
Wednesday 15th June 2016,2 14 19 20 29 38 27 
Saturday 11th June 2016,4 17 30 38 47 55 3 
Wednesday 8th June 2016,28 33 43 49 55 58 21 
Saturday 4th June 2016,7 32 34 48 55 58 30 
Wednesday 1st June 2016,23 27 36 39 41 49 6 
Saturday 28th May 2016,8 10 36 40 52 57 59 
Wednesday 25th May 2016,6 20 33 44 45 55 16 
Saturday 21st May 2016,6 7 19 28 30 52 46 
Wednesday 18th May 2016,1 3 28 34 37 46 59 
Saturday 14th May 2016,9 12 23 24 32 51 16 
Wednesday 11th May 2016,13 22 23 33 49 54 53 
Saturday 7th May 2016,4 14 17 27 34 36 28 
Wednesday 4th May 2016,1 2 3 4 20 21 22 
Saturday 30th April 2016,1 2 5 38 53 56 31 
Wednesday 27th April 2016,12 24 29 34 39 57 28 
Saturday 23rd April 2016,2 14 26 35 44 59 24 
Wednesday 20th April 2016,1 7 9 10 12 31 28 
Saturday 16th April 2016,2 5 14 42 51 55 54 
Wednesday 13th April 2016,13 15 17 19 35 57 21 
Saturday 9th April 2016,20 22 25 34 47 51 18 
Wednesday 6th April 2016,15 17 31 41 50 57 5 
Saturday 2nd April 2016,7 14 20 33 47 55 15 
Wednesday 30th March 2016,5 13 24 31 40 41 7 
Saturday 26th March 2016,5 12 43 51 53 57 28 
Wednesday 23rd March 2016,7 14 21 35 41 42 43 
Saturday 19th March 2016,21 27 31 34 40 54 22 
Wednesday 16th March 2016,13 14 31 42 44 58 1 
Saturday 12th March 2016,13 21 30 39 51 56 1 
Wednesday 9th March 2016,26 31 35 37 40 49 36 
Saturday 5th March 2016,11 19 29 37 40 41 47 
Wednesday 2nd March 2016,4 15 21 26 39 58 20 
Saturday 27th February 2016,11 14 22 37 53 56 55 
Wednesday 24th February 2016,4 14 18 19 26 27 25 
Saturday 20th February 2016,2 17 35 41 57 59 42 
Wednesday 17th February 2016,5 15 33 47 51 59 7 
Saturday 13th February 2016,15 16 23 39 48 59 36 
Wednesday 10th February 2016,2 13 25 32 37 39 48 
Saturday 6th February 2016,10 12 18 34 52 56 50 
Wednesday 3rd February 2016,23 25 34 36 37 54 49 
Saturday 30th January 2016,1 6 21 31 41 44 42 
Wednesday 27th January 2016,8 38 41 42 50 58 24 
Saturday 23rd January 2016,8 9 10 11 41 54 24 
Wednesday 20th January 2016,18 36 37 38 54 57 14 
Saturday 16th January 2016,1 8 12 25 43 52 38 
Wednesday 13th January 2016,4 12 38 46 57 59 8 
Saturday 9th January 2016,26 27 46 47 52 58 48 
Wednesday 6th January 2016,8 30 40 50 54 57 13 
Saturday 2nd January 2016,12 25 29 40 48 56 52 
